"index","date_day","page_views","sessions","product_detail_views","product_checkouts","product_adds_to_carts","avg_session_in_s"
0,"2016-08-17",204,6,0,0,0,2374.16666666667
1,"2016-08-18",661,27,0,0,0,1632.11111111111
2,"2016-08-19",241,12,0,0,0,1891.25
3,"2016-08-20",534,23,0,0,0,1557.95652173913
4,"2016-08-21",10276,4946,0,0,0,73.4704811969268
5,"2016-08-22",625003,146860,175257,5639,10851,142.40783739616
6,"2016-08-23",220707,61654,58940,761,1817,106.161449378791
7,"2016-08-24",93694,27182,24935,256,638,98.9996688985358
8,"2016-08-25",63927,15239,19167,901,1826,130.41085373056
9,"2016-08-26",55625,14209,16618,443,1225,117.764585825885
10,"2016-08-27",42933,11929,12505,224,672,105.980635426272
11,"2016-08-28",27736,7651,8172,175,437,110.083387792445
12,"2016-08-29",36569,10507,9810,149,422,104.446559436566
13,"2016-08-30",24199,6933,6815,124,321,100.306072407327
14,"2016-08-31",27489,8012,7400,163,418,97.9539440838742
15,"2016-09-01",24055,6069,7060,172,413,116.116658428077
16,"2016-09-02",17777,4349,5204,129,341,126.765463324902
17,"2016-09-03",28085,7157,9960,207,496,113.503562945368
18,"2016-09-04",22366,5881,7683,141,378,112.280394490733
19,"2016-09-05",20853,5416,7245,104,341,106.616506646972
20,"2016-09-06",18099,4885,5744,107,321,106.720777891505
21,"2016-09-07",21162,5278,7173,273,530,122.976127320955
22,"2016-09-08",16088,4206,4701,227,461,113.059201141227
23,"2016-09-09",18114,4726,5386,142,390,108.075116377486
24,"2016-09-10",26704,6857,7530,197,607,114.341402945895
25,"2016-09-11",43085,11302,13697,531,1135,109.471332507521
26,"2016-09-12",21988,5996,6949,294,641,106.490493662442
27,"2016-09-13",21373,5250,6336,385,777,117.296761904762
28,"2016-09-14",13799,3428,4101,195,467,120.971120186698
29,"2016-09-15",16560,4614,4868,197,491,109.696575639358
30,"2016-09-16",23720,6169,6454,252,652,106.574485329875
31,"2016-09-17",19554,5209,5292,234,552,104.731810328278
32,"2016-09-18",16305,4177,4483,185,481,110.65525496768
33,"2016-09-19",15599,4133,4295,152,361,110.833051052504
34,"2016-09-20",13066,3431,3646,143,327,106.146604488487
35,"2016-09-21",14327,3913,3859,112,302,109.553028366982
36,"2016-09-22",10004,2502,2949,153,298,124.031574740208
37,"2016-09-23",8175,2222,2354,96,230,103.441944194419
38,"2016-09-24",10395,2805,2954,95,227,105.807130124777
39,"2016-09-25",10458,3229,3150,92,252,100.637039331062
40,"2016-09-26",9704,2936,2909,59,181,90.2213896457766
41,"2016-09-27",10542,2750,3068,225,392,128.732727272727
42,"2016-09-28",6305,1740,1634,111,231,116.550574712644
43,"2016-09-29",7700,2061,2023,116,213,107.445414847162
44,"2016-09-30",8368,2275,2242,79,199,102.870769230769
45,"2016-10-01",8188,2271,2271,97,205,108.309114927345
46,"2016-10-02",8449,2516,2451,93,289,93.3179650238474
47,"2016-10-03",14350,3857,5170,239,513,110.191081151154
48,"2016-10-04",42817,10682,12724,817,1478,111.07994757536
49,"2016-10-05",22020,5753,6592,428,792,106.472970624022
50,"2016-10-06",19361,4775,5298,411,694,117.91057591623
51,"2016-10-07",22130,5856,5865,321,619,95.9757513661202
52,"2016-10-08",22663,6586,7368,316,709,97.8378378378378
53,"2016-10-09",18409,5511,6049,210,484,100.43240791145
54,"2016-10-10",9486,2813,2961,131,242,102.198364735158
55,"2016-10-11",13770,3678,3818,170,400,112.194399129962
56,"2016-10-12",8710,2406,2605,112,264,112.458021612635
57,"2016-10-13",8094,2312,2426,106,265,105.416522491349
58,"2016-10-14",7661,2201,2375,102,239,99.3134938664244
59,"2016-10-15",9425,2833,2614,101,216,101.792799152842
60,"2016-10-16",10024,2946,2670,149,289,104.798710115411
61,"2016-10-17",8369,2463,2457,87,248,115.286236297199
62,"2016-10-18",6702,2142,1838,60,150,95.5247432306256
63,"2016-10-19",7813,2262,2092,121,245,105.888152077807
64,"2016-10-20",7667,2265,2088,73,194,102.644150110375
65,"2016-10-21",6573,1947,1745,68,171,108.213148433487
66,"2016-10-22",6322,1861,1717,77,163,93.690488984417
67,"2016-10-23",6805,2032,1768,76,144,96.7657480314961
68,"2016-10-24",26353,7680,6228,97,312,87.8826822916667
69,"2016-10-25",9425,2754,2449,73,164,99.4636891793755
70,"2016-10-26",6380,1783,1691,60,169,103.327537857543
71,"2016-10-27",5299,1543,1554,43,145,117.681140635126
72,"2016-10-28",4643,1383,1334,59,124,111.436731742589
73,"2016-10-29",7264,2228,2000,74,185,95.6377917414722
74,"2016-10-30",9078,3612,2414,60,170,68.7749169435216
75,"2016-10-31",4775,1597,1337,44,121,84.460237946149
76,"2016-11-01",5626,1914,1790,53,140,82.4049111807733
77,"2016-11-02",6158,2031,1807,58,159,82.274741506647
78,"2016-11-03",6117,2046,1494,48,101,79.5493646138807
79,"2016-11-04",5898,1867,1652,52,133,91.2121049812533
80,"2016-11-05",6422,2146,1878,62,114,88.4920782851817
81,"2016-11-06",4761,1568,1347,49,118,88.5873724489796
82,"2016-11-07",6312,2079,1610,63,118,100.708513708514
83,"2016-11-08",5135,1531,1339,56,111,102.739386022208
84,"2016-11-09",6041,1867,1688,47,131,113.631494376004
85,"2016-11-10",11117,3682,2577,112,207,90.164856056491
86,"2016-11-11",10166,3401,2714,80,196,91.2678623934137
87,"2016-11-12",6964,2307,1881,62,147,92.3307325530993
88,"2016-11-13",9089,3194,2289,61,170,88.745147150908
89,"2016-11-14",6218,2017,1596,46,141,106.576598909271
90,"2016-11-15",11025,3750,2156,113,221,92.6866666666667
91,"2016-11-16",226285,46927,65644,2001,4763,145.734374667036
92,"2016-11-17",137956,31815,34996,1644,4301,130.528587144429
93,"2016-11-18",83010,19976,20023,1078,2470,130.523378053664
94,"2016-11-19",43863,10681,10956,495,1290,124.033236588334
95,"2016-11-20",24639,6231,6168,311,677,127.978655111539
96,"2016-11-21",20515,5365,5167,194,454,118.497670083877
97,"2016-11-22",17995,4637,4113,155,420,121.446840629717
98,"2016-11-23",21761,5595,4867,176,525,144.520643431635
99,"2016-11-24",74652,16848,15930,1228,2370,130.485814339981
100,"2016-11-25",27871,6600,6059,332,662,121.477878787879
101,"2016-11-26",51538,11511,9707,516,1166,129.674050907827
102,"2016-11-27",105266,20656,23217,1840,3116,160.314194422928
103,"2016-11-28",24075,6767,4519,115,317,99.5062804787942
104,"2016-11-29",13520,3713,2829,75,217,110.088068946943
105,"2016-11-30",13795,4126,2790,55,203,99.8885118759089
106,"2016-12-01",11758,3141,2502,77,302,116.023559375995
107,"2016-12-02",12094,3271,2640,66,380,106.765820849893
108,"2016-12-03",12200,3469,2510,52,260,102.088498126261
109,"2016-12-04",13395,3776,2984,81,315,101.871027542373
110,"2016-12-05",12004,3370,2636,60,284,107.648961424332
111,"2016-12-06",10078,2827,2061,55,255,98.3707110010612
112,"2016-12-07",8432,2451,1980,41,240,116.250101999184
113,"2016-12-08",7403,2004,1758,41,209,120.724051896208
114,"2016-12-09",6241,1726,1417,43,167,106.013325608343
115,"2016-12-10",13350,3384,2814,92,346,116.212765957447
116,"2016-12-11",13866,3932,2790,77,383,106.574516785351
117,"2016-12-12",10234,2659,2184,44,255,116.066566378338
118,"2016-12-13",10305,2553,2270,79,324,131.488444966706
119,"2016-12-14",8509,2363,1995,63,273,108.484553533644
120,"2016-12-15",7454,1975,1848,55,204,115.746835443038
121,"2016-12-16",6599,1876,1559,51,202,99.6199360341151
122,"2016-12-17",11337,3262,1970,44,223,105.178724708768
123,"2016-12-18",82161,22793,21694,495,2059,107.272276576142
124,"2016-12-19",39923,10662,10714,290,1235,113.896736072032
